2,-5,qBmmuu7Uuysig+CPBJwuof16ntw=,xyiL0jL3WSZ9pT0+DnUSf0GmWGs=
2,-2,3qcnMP5GSWkks3Mu8G++o2gGwBk=,ZH0j4q1JX2kco/8Re0e4e0JK9Mw=
2,-1,3qcnMP5GSWkks3Mu8G++o2gGwBk=,ZH0j4q1JX2kco/8Re0e4e0JK9Mw=
2,-4,3qcnMP5GSWkks3Mu8G++o2gGwBk=,GRjKAoIGgeHRawXF5ak/sAGc7zo=
2,-3,3qcnMP5GSWkks3Mu8G++o2gGwBk=,ZH0j4q1JX2kco/8Re0e4e0JK9Mw=
1,-5,qBmmuu7Uuysig+CPBJwuof16ntw=,RGXvpGymJEr1yFP2GSudIKV7h1c=
1,-3,3qcnMP5GSWkks3Mu8G++o2gGwBk=,ZH0j4q1JX2kco/8Re0e4e0JK9Mw=
1,-4,3qcnMP5GSWkks3Mu8G++o2gGwBk=,VldkkKY8G1oj5lpfckDGBWJbbbQ=
1,-1,f5PaZdKz63JEonUIKNXCIE3619M=,hSV690vyMBj14gZKGwOjHtNCcq8=
1,-2,3qcnMP5GSWkks3Mu8G++o2gGwBk=,ZH0j4q1JX2kco/8Re0e4e0JK9Mw=
0,-4,qBmmuu7Uuysig+CPBJwuof16ntw=,dGsBRrWgYye+fbfYIhK8czZRS2Y=
0,-3,qBmmuu7Uuysig+CPBJwuof16ntw=,63S1I6xK7rr+JMdLiObtEqSHKc0=
0,-2,qBmmuu7Uuysig+CPBJwuof16ntw=,63S1I6xK7rr+JMdLiObtEqSHKc0=
0,-1,3qcnMP5GSWkks3Mu8G++o2gGwBk=,ZH0j4q1JX2kco/8Re0e4e0JK9Mw=
3,-1,3qcnMP5GSWkks3Mu8G++o2gGwBk=,8mMxiLCNvKJYRVSdqqzU5AGApXo=
3,-2,f5PaZdKz63JEonUIKNXCIE3619M=,pnp02RbT7fmGPT2rN99gmwlVJsk=
3,-3,pKJ6fPq7qYpuechSTSEvkgrRpuQ=,RGXvpGymJEr1yFP2GSudIKV7h1c=
3,-4,pKJ6fPq7qYpuechSTSEvkgrRpuQ=,RGXvpGymJEr1yFP2GSudIKV7h1c=
