20,-8,ROo7+RejLZIkyHGUMtd3R4K7mA0=,SXnvA51TI4CC6ODvZXpEuNkEStE=
21,-7,ROo7+RejLZIkyHGUMtd3R4K7mA0=,SXnvA51TI4CC6ODvZXpEuNkEStE=
20,-6,ROo7+RejLZIkyHGUMtd3R4K7mA0=,SXnvA51TI4CC6ODvZXpEuNkEStE=
22,-7,ROo7+RejLZIkyHGUMtd3R4K7mA0=,SXnvA51TI4CC6ODvZXpEuNkEStE=
21,-5,ROo7+RejLZIkyHGUMtd3R4K7mA0=,SXnvA51TI4CC6ODvZXpEuNkEStE=
22,-6,ROo7+RejLZIkyHGUMtd3R4K7mA0=,SXnvA51TI4CC6ODvZXpEuNkEStE=
22,-5,ROo7+RejLZIkyHGUMtd3R4K7mA0=,SXnvA51TI4CC6ODvZXpEuNkEStE=
20,-5,ROo7+RejLZIkyHGUMtd3R4K7mA0=,SXnvA51TI4CC6ODvZXpEuNkEStE=
21,-6,ROo7+RejLZIkyHGUMtd3R4K7mA0=,SXnvA51TI4CC6ODvZXpEuNkEStE=
23,-7,ROo7+RejLZIkyHGUMtd3R4K7mA0=,SXnvA51TI4CC6ODvZXpEuNkEStE=
20,-7,ROo7+RejLZIkyHGUMtd3R4K7mA0=,SXnvA51TI4CC6ODvZXpEuNkEStE=
23,-6,ROo7+RejLZIkyHGUMtd3R4K7mA0=,SXnvA51TI4CC6ODvZXpEuNkEStE=
24,-8,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
23,-8,ROo7+RejLZIkyHGUMtd3R4K7mA0=,SXnvA51TI4CC6ODvZXpEuNkEStE=
23,-5,ROo7+RejLZIkyHGUMtd3R4K7mA0=,SXnvA51TI4CC6ODvZXpEuNkEStE=
27,-7,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
27,-6,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
25,-11,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
20,-10,ROo7+RejLZIkyHGUMtd3R4K7mA0=,dHYsDDj+gIxiuzeCac31Df/YkFk=
25,-12,hID4N9HoJzNLBiw/CVN66KDhs70=,z4ooHkttlAtV1/kS85TL+3nu1OE=
22,-11,ROo7+RejLZIkyHGUMtd3R4K7mA0=,dHYsDDj+gIxiuzeCac31Df/YkFk=
21,-10,ROo7+RejLZIkyHGUMtd3R4K7mA0=,dHYsDDj+gIxiuzeCac31Df/YkFk=
21,-11,ROo7+RejLZIkyHGUMtd3R4K7mA0=,dHYsDDj+gIxiuzeCac31Df/YkFk=
21,-8,ROo7+RejLZIkyHGUMtd3R4K7mA0=,SXnvA51TI4CC6ODvZXpEuNkEStE=
26,-7,mLorJdN9PpoHksttj6VU0ubk/Eg=,FPpcVshyPRXyZL068y09A5LjbZs=
20,-11,ROo7+RejLZIkyHGUMtd3R4K7mA0=,dHYsDDj+gIxiuzeCac31Df/YkFk=
26,-10,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
25,-10,mLorJdN9PpoHksttj6VU0ubk/Eg=,z4ooHkttlAtV1/kS85TL+3nu1OE=
