22,-41,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
21,-41,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
20,-41,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
23,-42,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
22,-42,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
23,-41,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
21,-42,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
26,-40,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
24,-41,8T4qgxSKrAkzrDVSQgL2jPEJIws=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
24,-40,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
28,-41,4iDVZlbuLLG2gORhmlqp5q36j5o=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
20,-42,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
25,-38,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
16,-35,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
20,-44,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
21,-44,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
16,-44,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
23,-43,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
23,-38,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
25,-41,8T4qgxSKrAkzrDVSQgL2jPEJIws=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
29,-41,4iDVZlbuLLG2gORhmlqp5q36j5o=,8MKHe1zIZsv9FW29Z7RuEHFvwiE=
16,-36,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
16,-40,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
26,-37,8T4qgxSKrAkzrDVSQgL2jPEJIws=,NXC+YAcUk6N9Fw/Aj1LB3gw5yxo=
22,-44,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
20,-43,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
16,-37,8T4qgxSKrAkzrDVSQgL2jPEJIws=,/fJ54KBx8AkTLUuhsHDbdJPcYJ8=
21,-43,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
23,-44,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
22,-43,8T4qgxSKrAkzrDVSQgL2jPEJIws=,JwGEUOOLgnLhW7ZN2RxuuySC++g=
