-47,10,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-46,10,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-45,10,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-44,10,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-43,10,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-47,9,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-46,9,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-42,10,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-47,11,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-46,11,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-45,11,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-44,11,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-43,11,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-42,11,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-47,12,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-46,12,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-45,12,k+/FuBgeF3Hrv7/rNZHNM/eBZAU=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-42,9,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-42,4,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-44,12,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-44,3,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-43,12,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-42,12,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-43,3,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-42,3,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-47,7,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-47,13,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-46,13,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-47,2,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-45,13,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-46,7,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-47,5,DYEwGzBX40f61QWBIzSUQqbM7dg=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-44,13,DYEwGzBX40f61QWBIzSUQqbM7dg=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
