46,-71,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
41,-70,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
45,-72,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
46,-72,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
44,-72,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
43,-72,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
45,-71,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
46,-66,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
45,-66,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
44,-66,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
42,-66,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
44,-71,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
43,-66,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
46,-67,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
44,-67,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
41,-66,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
45,-67,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
43,-67,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
43,-71,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
42,-67,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
41,-67,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
46,-68,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
45,-68,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
44,-68,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
35,-72,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
43,-68,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
42,-71,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
34,-72,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
37,-71,gusEJwBVPWqxmDhdUuR96D+CEsk=,N/JzH97+NeZdY9csNciwWCR4RtU=
42,-68,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
41,-68,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
40,-70,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
46,-69,gusEJwBVPWqxmDhdUuR96D+CEsk=,MkpmZPOGyCTJefnSZu7evpM8KZk=
