17,-65,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,z3IPW6/FfF16Ug2Al6d9lTMev64=
18,-65,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,z3IPW6/FfF16Ug2Al6d9lTMev64=
20,-65,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,z3IPW6/FfF16Ug2Al6d9lTMev64=
21,-65,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,z3IPW6/FfF16Ug2Al6d9lTMev64=
19,-65,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,z3IPW6/FfF16Ug2Al6d9lTMev64=
22,-65,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,z3IPW6/FfF16Ug2Al6d9lTMev64=
30,-72,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
16,-65,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,z3IPW6/FfF16Ug2Al6d9lTMev64=
28,-66,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
29,-66,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
24,-69,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
24,-70,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
24,-72,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
25,-69,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
25,-70,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
23,-66,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,z3IPW6/FfF16Ug2Al6d9lTMev64=
26,-70,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
27,-67,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
26,-67,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
26,-68,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
24,-71,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
27,-68,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
27,-70,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
30,-66,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
23,-72,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,z3IPW6/FfF16Ug2Al6d9lTMev64=
25,-71,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
28,-70,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
28,-67,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
29,-70,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
29,-67,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
23,-71,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,z3IPW6/FfF16Ug2Al6d9lTMev64=
28,-68,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
26,-71,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
30,-67,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
23,-70,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,z3IPW6/FfF16Ug2Al6d9lTMev64=
29,-68,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
31,-67,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
25,-72,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
26,-69,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
27,-69,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
30,-68,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
28,-69,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
24,-66,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
26,-72,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
29,-69,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
30,-69,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
