-15,-40,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-4,-37,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-6,-38,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-6,-40,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-9,-38,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-5,-38,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-5,-40,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-9,-37,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-4,-38,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-3,-38,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-2,-38,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-8,-38,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-8,-40,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-4,-40,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-3,-37,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-2,-37,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-3,-40,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-8,-37,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-2,-40,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-4,-39,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-7,-40,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-8,-39,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-7,-37,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-6,-37,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-7,-39,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-6,-39,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-5,-39,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-3,-39,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-7,-38,EZ5w/LrbRd/XxwzMYA3iHutsdmc=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
