41,-63,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
46,-58,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
46,-59,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
44,-59,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
45,-59,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
43,-59,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
45,-60,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
46,-60,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
42,-63,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
43,-63,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
44,-63,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
45,-63,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
46,-63,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
41,-62,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
44,-60,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
42,-62,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
43,-62,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
44,-62,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
45,-62,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
46,-62,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
41,-61,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
42,-61,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
43,-61,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
44,-61,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
45,-61,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
46,-61,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
42,-60,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
43,-60,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
41,-64,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
42,-64,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
43,-64,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
44,-64,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
45,-64,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
46,-64,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
40,-63,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
33,-63,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
34,-63,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
35,-63,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
36,-63,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
37,-63,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
38,-63,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
39,-63,aT3gQnlrw2D2A5HUV25gaQsk0Z4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
46,-57,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
38,-57,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
32,-63,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
37,-57,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
47,-57,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
47,-63,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
47,-62,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
47,-61,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
47,-60,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
47,-59,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
47,-58,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
47,-64,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
36,-57,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
37,-59,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
37,-58,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
36,-58,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
38,-64,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
36,-59,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
39,-57,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
32,-52,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
33,-59,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
32,-57,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
33,-58,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
34,-60,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
35,-49,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
35,-59,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
39,-59,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
34,-49,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
32,-53,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
34,-59,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
33,-60,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
35,-60,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
32,-56,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
40,-57,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
33,-52,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
33,-49,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
34,-58,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
34,-52,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
38,-59,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
41,-57,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,Z9Gi5LKnmWOwR9ThAwmdIXyxDCU=
35,-58,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
33,-51,Skh+JApTo5RH1uLN2oqYZTfSml4=,+7178B3KlhtUi2YFpSfTKZBSY6k=
35,-64,k2dA3yAqbjeJb0mG9r+h6XDzpl4=,W79KXU7ND7X2i5xYkF5OJMJoKm4=
