33,10,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
34,10,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
35,10,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
36,10,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
37,10,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
38,10,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
33,11,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
34,11,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
35,11,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
36,11,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
37,11,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
38,11,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
33,12,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
34,12,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
33,9,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
35,12,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
36,12,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
37,12,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
38,12,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
33,13,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
34,13,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
44,10,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
34,9,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
35,13,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
35,9,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
36,13,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
37,13,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
38,13,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
33,14,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
34,14,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
35,14,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
36,14,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
37,14,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
38,14,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
36,9,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
37,9,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
38,9,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
39,9,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
43,10,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
42,10,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
41,10,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
40,10,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
46,9,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
45,9,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
44,9,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
43,9,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
42,9,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
41,9,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
40,9,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
39,14,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
46,14,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
45,14,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
44,14,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
43,14,Jv+fPnH4vWdH4MxLkmboSH/lSLw=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
