-44,-14,xY9g+JfutMG1yg5f2+ri3DdMYTM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-43,-14,xY9g+JfutMG1yg5f2+ri3DdMYTM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-42,-14,xY9g+JfutMG1yg5f2+ri3DdMYTM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-47,-13,xY9g+JfutMG1yg5f2+ri3DdMYTM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-46,-13,xY9g+JfutMG1yg5f2+ri3DdMYTM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-45,-13,xY9g+JfutMG1yg5f2+ri3DdMYTM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-44,-13,xY9g+JfutMG1yg5f2+ri3DdMYTM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-43,-13,xY9g+JfutMG1yg5f2+ri3DdMYTM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-42,-13,xY9g+JfutMG1yg5f2+ri3DdMYTM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-47,-12,xY9g+JfutMG1yg5f2+ri3DdMYTM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-46,-12,xY9g+JfutMG1yg5f2+ri3DdMYTM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-45,-12,xY9g+JfutMG1yg5f2+ri3DdMYTM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-44,-12,xY9g+JfutMG1yg5f2+ri3DdMYTM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-43,-12,xY9g+JfutMG1yg5f2+ri3DdMYTM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-42,-12,xY9g+JfutMG1yg5f2+ri3DdMYTM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-47,-11,xY9g+JfutMG1yg5f2+ri3DdMYTM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-45,-14,xY9g+JfutMG1yg5f2+ri3DdMYTM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-46,-14,xY9g+JfutMG1yg5f2+ri3DdMYTM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-40,-14,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-41,-14,xY9g+JfutMG1yg5f2+ri3DdMYTM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-39,-14,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-38,-14,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-37,-14,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-36,-14,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-35,-14,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-34,-14,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-40,-13,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-39,-13,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-38,-13,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-37,-13,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-40,-15,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-36,-13,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-41,-13,xY9g+JfutMG1yg5f2+ri3DdMYTM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-35,-13,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-34,-13,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-39,-15,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-40,-12,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-39,-12,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-38,-12,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-37,-12,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-36,-12,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-35,-12,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-34,-12,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-38,-15,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-40,-11,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-39,-11,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-38,-11,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-41,-12,xY9g+JfutMG1yg5f2+ri3DdMYTM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-37,-11,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-36,-11,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-35,-11,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-37,-15,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-36,-15,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-34,-11,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-40,-10,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-39,-10,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-38,-10,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-37,-10,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-36,-10,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-35,-10,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-34,-10,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-41,-11,xY9g+JfutMG1yg5f2+ri3DdMYTM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-41,-10,xY9g+JfutMG1yg5f2+ri3DdMYTM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-35,-15,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-34,-15,xY9g+JfutMG1yg5f2+ri3DdMYTM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-41,-15,xY9g+JfutMG1yg5f2+ri3DdMYTM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-47,-14,xY9g+JfutMG1yg5f2+ri3DdMYTM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-42,-15,xY9g+JfutMG1yg5f2+ri3DdMYTM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-47,-7,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-46,-7,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-45,-7,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-44,-7,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-43,-7,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-42,-7,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-47,-6,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-46,-6,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-45,-6,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-44,-6,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-43,-6,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-42,-6,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-47,-5,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-46,-5,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-45,-5,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-44,-5,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-43,-5,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-42,-5,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-47,-4,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-46,-4,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-45,-4,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-44,-4,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-43,-4,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-42,-4,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-47,-3,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-46,-3,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-45,-3,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-44,-3,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-43,-3,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-42,-3,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-47,-9,xY9g+JfutMG1yg5f2+ri3DdMYTM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-46,-9,xY9g+JfutMG1yg5f2+ri3DdMYTM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-45,-9,xY9g+JfutMG1yg5f2+ri3DdMYTM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-44,-9,xY9g+JfutMG1yg5f2+ri3DdMYTM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-43,-9,xY9g+JfutMG1yg5f2+ri3DdMYTM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-42,-9,xY9g+JfutMG1yg5f2+ri3DdMYTM=,tkm21cwTEBmN/lZhe8hnLleIG8w=
-47,-8,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-46,-8,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-45,-8,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-47,-2,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-46,-2,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-45,-2,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-44,-2,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-43,-2,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-42,-2,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-44,-8,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-43,-8,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-42,-8,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-48,-7,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-48,-6,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-48,-5,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-48,-4,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
-48,-3,xY9g+JfutMG1yg5f2+ri3DdMYTM=,0yHauFIm9x+WP3IKEXXkVcRsbW8=
