29,-11,w8IwVfujs8C6Hh27UwKPRyIx55I=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
30,-10,w8IwVfujs8C6Hh27UwKPRyIx55I=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
30,-11,w8IwVfujs8C6Hh27UwKPRyIx55I=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
29,-10,w8IwVfujs8C6Hh27UwKPRyIx55I=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
30,-9,w8IwVfujs8C6Hh27UwKPRyIx55I=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
29,-8,w8IwVfujs8C6Hh27UwKPRyIx55I=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
30,-8,w8IwVfujs8C6Hh27UwKPRyIx55I=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
30,-7,w8IwVfujs8C6Hh27UwKPRyIx55I=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
29,-9,w8IwVfujs8C6Hh27UwKPRyIx55I=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
30,-6,w8IwVfujs8C6Hh27UwKPRyIx55I=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
28,-7,Aj3gibqe0vucMkRYL+jTkY5tcww=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
29,-7,Aj3gibqe0vucMkRYL+jTkY5tcww=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
28,-10,Aj3gibqe0vucMkRYL+jTkY5tcww=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
27,-9,qNk3No1FCyiin5JdXv4IGPIBFcY=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
27,-7,432P27G6z71fFY7iFt23C3EP+z4=,8cqhWKsKjg0uonbgXtUv1FK/1bQ=
28,-8,Aj3gibqe0vucMkRYL+jTkY5tcww=,jJ8KzjxvUpYsEBb4Q/bheZvp9Es=
27,-8,432P27G6z71fFY7iFt23C3EP+z4=,8cqhWKsKjg0uonbgXtUv1FK/1bQ=
25,-9,p8WdqsGxwvyslRJBW4I+XoxFI58=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
24,-7,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,8cqhWKsKjg0uonbgXtUv1FK/1bQ=
26,-9,qNk3No1FCyiin5JdXv4IGPIBFcY=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
27,-10,qNk3No1FCyiin5JdXv4IGPIBFcY=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
26,-8,432P27G6z71fFY7iFt23C3EP+z4=,8cqhWKsKjg0uonbgXtUv1FK/1bQ=
26,-7,432P27G6z71fFY7iFt23C3EP+z4=,8cqhWKsKjg0uonbgXtUv1FK/1bQ=
25,-8,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,8cqhWKsKjg0uonbgXtUv1FK/1bQ=
28,-9,Aj3gibqe0vucMkRYL+jTkY5tcww=,v5ykwRX43wpwBT2F8ITc+Yp0zFA=
22,-8,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,gDQNwwXRpIZV/XrJ4BzIG6DwH8s=
22,-7,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,gDQNwwXRpIZV/XrJ4BzIG6DwH8s=
23,-9,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,u06BI6rVENYjCgloljmmTkLvwJY=
22,-10,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,u06BI6rVENYjCgloljmmTkLvwJY=
24,-9,p8WdqsGxwvyslRJBW4I+XoxFI58=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
25,-7,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,8cqhWKsKjg0uonbgXtUv1FK/1bQ=
23,-8,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,gDQNwwXRpIZV/XrJ4BzIG6DwH8s=
22,-9,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,u06BI6rVENYjCgloljmmTkLvwJY=
24,-10,p8WdqsGxwvyslRJBW4I+XoxFI58=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
26,-10,qNk3No1FCyiin5JdXv4IGPIBFcY=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
23,-10,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,u06BI6rVENYjCgloljmmTkLvwJY=
25,-10,p8WdqsGxwvyslRJBW4I+XoxFI58=,z4q0mHXMGxFhBkRp/KedFJBw0S0=
24,-8,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,8cqhWKsKjg0uonbgXtUv1FK/1bQ=
23,-7,PZLFF7ZaC5Z+b36Yp7AWB2Ytbak=,gDQNwwXRpIZV/XrJ4BzIG6DwH8s=
20,-8,E/H93Dqi9ygeRVhB9iZExsfBdbo=,gDQNwwXRpIZV/XrJ4BzIG6DwH8s=
19,-8,E/H93Dqi9ygeRVhB9iZExsfBdbo=,zf0Heyj4rlbBcjtNCB8FyM8qbT8=
19,-9,E/H93Dqi9ygeRVhB9iZExsfBdbo=,aLMcRgV6QL2bn0nn4RVGJdmSZck=
18,-8,E/H93Dqi9ygeRVhB9iZExsfBdbo=,zf0Heyj4rlbBcjtNCB8FyM8qbT8=
20,-5,E/H93Dqi9ygeRVhB9iZExsfBdbo=,gDQNwwXRpIZV/XrJ4BzIG6DwH8s=
21,-7,E/H93Dqi9ygeRVhB9iZExsfBdbo=,gDQNwwXRpIZV/XrJ4BzIG6DwH8s=
30,-14,uE+gXyI3tXG5jVMpUP5QKxoFTPM=,cdOvYXiuV0cRWu2JAukPQGBHrXQ=
