-12,-5,GUWpiIp5MU7ut9fzXEytE+P7Z0I=,p1ndn9yDI33mu78TVz4hbbr4SzI=
-11,-5,GUWpiIp5MU7ut9fzXEytE+P7Z0I=,p1ndn9yDI33mu78TVz4hbbr4SzI=
-14,-5,GUWpiIp5MU7ut9fzXEytE+P7Z0I=,nrBKL92Vp/s/LD8ZQRT60HAum9E=
-13,-5,GUWpiIp5MU7ut9fzXEytE+P7Z0I=,nrBKL92Vp/s/LD8ZQRT60HAum9E=
-12,-4,GUWpiIp5MU7ut9fzXEytE+P7Z0I=,UaAfmHX//WVkQr0Wt/2adgZN9Ww=
-14,-6,GUWpiIp5MU7ut9fzXEytE+P7Z0I=,nrBKL92Vp/s/LD8ZQRT60HAum9E=
-11,-4,GUWpiIp5MU7ut9fzXEytE+P7Z0I=,UaAfmHX//WVkQr0Wt/2adgZN9Ww=
-13,-3,UWilYII8UZoYOrnw/0w/L0iGei8=,uy/1BwSby1PcMbrKAMuBjHD5JtI=
-11,-6,UWilYII8UZoYOrnw/0w/L0iGei8=,p1ndn9yDI33mu78TVz4hbbr4SzI=
-12,-6,UWilYII8UZoYOrnw/0w/L0iGei8=,p1ndn9yDI33mu78TVz4hbbr4SzI=
-13,-6,UWilYII8UZoYOrnw/0w/L0iGei8=,nrBKL92Vp/s/LD8ZQRT60HAum9E=
-8,-5,UWilYII8UZoYOrnw/0w/L0iGei8=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-11,-3,UWilYII8UZoYOrnw/0w/L0iGei8=,UaAfmHX//WVkQr0Wt/2adgZN9Ww=
-13,-4,UWilYII8UZoYOrnw/0w/L0iGei8=,uy/1BwSby1PcMbrKAMuBjHD5JtI=
-9,-6,UWilYII8UZoYOrnw/0w/L0iGei8=,p1ndn9yDI33mu78TVz4hbbr4SzI=
-8,-6,UWilYII8UZoYOrnw/0w/L0iGei8=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-7,-5,UWilYII8UZoYOrnw/0w/L0iGei8=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-7,-6,UWilYII8UZoYOrnw/0w/L0iGei8=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-9,-5,UWilYII8UZoYOrnw/0w/L0iGei8=,p1ndn9yDI33mu78TVz4hbbr4SzI=
-5,-3,UWilYII8UZoYOrnw/0w/L0iGei8=,4pcngShzOem7ZkiYPuDdDb4GefU=
-6,-6,UWilYII8UZoYOrnw/0w/L0iGei8=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-7,-4,UWilYII8UZoYOrnw/0w/L0iGei8=,4pcngShzOem7ZkiYPuDdDb4GefU=
-8,-3,UWilYII8UZoYOrnw/0w/L0iGei8=,4pcngShzOem7ZkiYPuDdDb4GefU=
-7,-3,UWilYII8UZoYOrnw/0w/L0iGei8=,4pcngShzOem7ZkiYPuDdDb4GefU=
-6,-8,UWilYII8UZoYOrnw/0w/L0iGei8=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-5,-9,UWilYII8UZoYOrnw/0w/L0iGei8=,D26WPZHN7dS6fS69zyfvqGLzdoM=
-14,-3,UWilYII8UZoYOrnw/0w/L0iGei8=,uy/1BwSby1PcMbrKAMuBjHD5JtI=
-5,-10,UWilYII8UZoYOrnw/0w/L0iGei8=,D26WPZHN7dS6fS69zyfvqGLzdoM=
-10,-5,UWilYII8UZoYOrnw/0w/L0iGei8=,p1ndn9yDI33mu78TVz4hbbr4SzI=
-9,-3,UWilYII8UZoYOrnw/0w/L0iGei8=,UaAfmHX//WVkQr0Wt/2adgZN9Ww=
-10,-6,UWilYII8UZoYOrnw/0w/L0iGei8=,p1ndn9yDI33mu78TVz4hbbr4SzI=
-5,-4,UWilYII8UZoYOrnw/0w/L0iGei8=,4pcngShzOem7ZkiYPuDdDb4GefU=
-12,-3,UWilYII8UZoYOrnw/0w/L0iGei8=,UaAfmHX//WVkQr0Wt/2adgZN9Ww=
-3,-4,qNk3No1FCyiin5JdXv4IGPIBFcY=,nZnfPnQbBwke4yODHZqZQiQBwTY=
-8,-4,UWilYII8UZoYOrnw/0w/L0iGei8=,4pcngShzOem7ZkiYPuDdDb4GefU=
-5,-5,UWilYII8UZoYOrnw/0w/L0iGei8=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-3,-3,qNk3No1FCyiin5JdXv4IGPIBFcY=,nZnfPnQbBwke4yODHZqZQiQBwTY=
-6,-4,UWilYII8UZoYOrnw/0w/L0iGei8=,4pcngShzOem7ZkiYPuDdDb4GefU=
-6,-3,UWilYII8UZoYOrnw/0w/L0iGei8=,4pcngShzOem7ZkiYPuDdDb4GefU=
-6,-9,UWilYII8UZoYOrnw/0w/L0iGei8=,D26WPZHN7dS6fS69zyfvqGLzdoM=
-9,-4,UWilYII8UZoYOrnw/0w/L0iGei8=,UaAfmHX//WVkQr0Wt/2adgZN9Ww=
-6,-7,UWilYII8UZoYOrnw/0w/L0iGei8=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-4,-3,qNk3No1FCyiin5JdXv4IGPIBFcY=,nZnfPnQbBwke4yODHZqZQiQBwTY=
-6,-5,UWilYII8UZoYOrnw/0w/L0iGei8=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-5,-6,UWilYII8UZoYOrnw/0w/L0iGei8=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-4,-4,qNk3No1FCyiin5JdXv4IGPIBFcY=,nZnfPnQbBwke4yODHZqZQiQBwTY=
-10,-4,UWilYII8UZoYOrnw/0w/L0iGei8=,UaAfmHX//WVkQr0Wt/2adgZN9Ww=
-14,-4,UWilYII8UZoYOrnw/0w/L0iGei8=,uy/1BwSby1PcMbrKAMuBjHD5JtI=
-5,-8,UWilYII8UZoYOrnw/0w/L0iGei8=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-3,-5,qNk3No1FCyiin5JdXv4IGPIBFcY=,w9SG8ktmO9rY0ZNKTVb9whamLyI=
-10,-3,UWilYII8UZoYOrnw/0w/L0iGei8=,UaAfmHX//WVkQr0Wt/2adgZN9Ww=
-5,-7,UWilYII8UZoYOrnw/0w/L0iGei8=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-4,-8,qNk3No1FCyiin5JdXv4IGPIBFcY=,w9SG8ktmO9rY0ZNKTVb9whamLyI=
