14,5,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,fkaHX0legK6Tc2UulYUNE/wFhao=
14,6,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,fkaHX0legK6Tc2UulYUNE/wFhao=
13,5,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,fkaHX0legK6Tc2UulYUNE/wFhao=
13,6,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,fkaHX0legK6Tc2UulYUNE/wFhao=
14,1,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,vYXMmYYBTnN473x0Me4mYGEVKh0=
14,2,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,vYXMmYYBTnN473x0Me4mYGEVKh0=
13,4,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,fkaHX0legK6Tc2UulYUNE/wFhao=
14,4,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,fkaHX0legK6Tc2UulYUNE/wFhao=
13,3,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,vYXMmYYBTnN473x0Me4mYGEVKh0=
14,3,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,vYXMmYYBTnN473x0Me4mYGEVKh0=
13,2,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,vYXMmYYBTnN473x0Me4mYGEVKh0=
13,1,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,vYXMmYYBTnN473x0Me4mYGEVKh0=
14,8,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,lTYJTotfDnjkW8lH80pgG+ZYmak=
13,10,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,lTYJTotfDnjkW8lH80pgG+ZYmak=
13,9,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,lTYJTotfDnjkW8lH80pgG+ZYmak=
13,8,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,lTYJTotfDnjkW8lH80pgG+ZYmak=
14,7,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,fkaHX0legK6Tc2UulYUNE/wFhao=
13,7,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,fkaHX0legK6Tc2UulYUNE/wFhao=
14,10,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,lTYJTotfDnjkW8lH80pgG+ZYmak=
14,9,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,lTYJTotfDnjkW8lH80pgG+ZYmak=
12,2,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,vYXMmYYBTnN473x0Me4mYGEVKh0=
12,1,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,vYXMmYYBTnN473x0Me4mYGEVKh0=
10,12,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,KxAy5Fb/O5u6AAPyx+1r2TRQdtI=
11,10,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
9,11,UrKgUW4L8LwwzBmhz0mhYpGc4UM=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
