-3,3,VjGGyFlWOlwLjjYRv0vztns78TE=,eVIHH4P7dF16b3/91k4RtXTwniE=
-4,3,VjGGyFlWOlwLjjYRv0vztns78TE=,eVIHH4P7dF16b3/91k4RtXTwniE=
-5,3,VjGGyFlWOlwLjjYRv0vztns78TE=,jtJqLC9puJnkn12i8Zz8DZRTZwk=
-4,2,VjGGyFlWOlwLjjYRv0vztns78TE=,eVIHH4P7dF16b3/91k4RtXTwniE=
-6,2,VjGGyFlWOlwLjjYRv0vztns78TE=,jtJqLC9puJnkn12i8Zz8DZRTZwk=
-3,2,VjGGyFlWOlwLjjYRv0vztns78TE=,eVIHH4P7dF16b3/91k4RtXTwniE=
-6,3,VjGGyFlWOlwLjjYRv0vztns78TE=,jtJqLC9puJnkn12i8Zz8DZRTZwk=
-5,2,VjGGyFlWOlwLjjYRv0vztns78TE=,jtJqLC9puJnkn12i8Zz8DZRTZwk=
-6,4,VjGGyFlWOlwLjjYRv0vztns78TE=,NVgsM1cmZ32SmASR+224tXK62rQ=
-3,4,VjGGyFlWOlwLjjYRv0vztns78TE=,k9C8KcZRc7PxyyDgJOwes1BabB4=
-6,5,VjGGyFlWOlwLjjYRv0vztns78TE=,NVgsM1cmZ32SmASR+224tXK62rQ=
-4,5,VjGGyFlWOlwLjjYRv0vztns78TE=,k9C8KcZRc7PxyyDgJOwes1BabB4=
-3,5,VjGGyFlWOlwLjjYRv0vztns78TE=,k9C8KcZRc7PxyyDgJOwes1BabB4=
-4,4,VjGGyFlWOlwLjjYRv0vztns78TE=,k9C8KcZRc7PxyyDgJOwes1BabB4=
-5,4,VjGGyFlWOlwLjjYRv0vztns78TE=,NVgsM1cmZ32SmASR+224tXK62rQ=
-5,5,VjGGyFlWOlwLjjYRv0vztns78TE=,NVgsM1cmZ32SmASR+224tXK62rQ=
-6,8,VjGGyFlWOlwLjjYRv0vztns78TE=,Au9/c+9cT26+AHpHbrQb5HYOTnU=
-3,7,VjGGyFlWOlwLjjYRv0vztns78TE=,k9C8KcZRc7PxyyDgJOwes1BabB4=
-3,8,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,qKzzBqUcMXTnj8wtynESxvbKnC8=
-4,9,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,qKzzBqUcMXTnj8wtynESxvbKnC8=
-4,8,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,qKzzBqUcMXTnj8wtynESxvbKnC8=
-4,7,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,k9C8KcZRc7PxyyDgJOwes1BabB4=
-4,6,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,k9C8KcZRc7PxyyDgJOwes1BabB4=
-5,9,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,Au9/c+9cT26+AHpHbrQb5HYOTnU=
-6,9,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,Au9/c+9cT26+AHpHbrQb5HYOTnU=
-3,9,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,qKzzBqUcMXTnj8wtynESxvbKnC8=
-3,6,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,k9C8KcZRc7PxyyDgJOwes1BabB4=
-5,7,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,NVgsM1cmZ32SmASR+224tXK62rQ=
-6,7,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,NVgsM1cmZ32SmASR+224tXK62rQ=
-11,14,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,23jMbsDJy4Bn2BSxwCiKefEwIzA=
-12,14,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,23jMbsDJy4Bn2BSxwCiKefEwIzA=
-15,14,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,2dWx+fNrNMyotcHoLKfiPtSbJ7I=
-14,14,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,2dWx+fNrNMyotcHoLKfiPtSbJ7I=
-13,14,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,2dWx+fNrNMyotcHoLKfiPtSbJ7I=
-10,14,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,23jMbsDJy4Bn2BSxwCiKefEwIzA=
-5,8,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,Au9/c+9cT26+AHpHbrQb5HYOTnU=
-9,14,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,23jMbsDJy4Bn2BSxwCiKefEwIzA=
-8,13,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,THm04Jadv/m+06CWglaK8seOhb0=
-7,13,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,THm04Jadv/m+06CWglaK8seOhb0=
-6,6,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,NVgsM1cmZ32SmASR+224tXK62rQ=
-6,14,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,THm04Jadv/m+06CWglaK8seOhb0=
-4,13,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,hbUEGeOY4fShjPFkXkFQWGPSPgk=
-3,13,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,hbUEGeOY4fShjPFkXkFQWGPSPgk=
-2,13,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,hbUEGeOY4fShjPFkXkFQWGPSPgk=
-4,14,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,hbUEGeOY4fShjPFkXkFQWGPSPgk=
-3,14,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,hbUEGeOY4fShjPFkXkFQWGPSPgk=
-2,14,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,hbUEGeOY4fShjPFkXkFQWGPSPgk=
-5,13,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,THm04Jadv/m+06CWglaK8seOhb0=
-5,14,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,THm04Jadv/m+06CWglaK8seOhb0=
-5,6,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,NVgsM1cmZ32SmASR+224tXK62rQ=
-7,14,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,THm04Jadv/m+06CWglaK8seOhb0=
-12,12,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,23jMbsDJy4Bn2BSxwCiKefEwIzA=
-5,11,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,Au9/c+9cT26+AHpHbrQb5HYOTnU=
-6,10,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,Au9/c+9cT26+AHpHbrQb5HYOTnU=
-3,12,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,hbUEGeOY4fShjPFkXkFQWGPSPgk=
-8,14,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,THm04Jadv/m+06CWglaK8seOhb0=
-9,11,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,bRsNgxAfBzGPS/CUqCA46AA6qsE=
-12,11,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,bRsNgxAfBzGPS/CUqCA46AA6qsE=
-5,12,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,THm04Jadv/m+06CWglaK8seOhb0=
-13,12,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,2dWx+fNrNMyotcHoLKfiPtSbJ7I=
-11,12,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,23jMbsDJy4Bn2BSxwCiKefEwIzA=
-4,10,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,qKzzBqUcMXTnj8wtynESxvbKnC8=
-6,13,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,THm04Jadv/m+06CWglaK8seOhb0=
-9,12,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,23jMbsDJy4Bn2BSxwCiKefEwIzA=
-3,11,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,qKzzBqUcMXTnj8wtynESxvbKnC8=
-11,13,9pW4MjPGehYczR/Uz1NGmxZXVAQ=,23jMbsDJy4Bn2BSxwCiKefEwIzA=
