2,1,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,/p5sYi7QRJAbIJq139IApcz94G4=
1,1,D0BX/oAko3e7kBoTweVqeNRcRqE=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
2,3,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,cCYckvWVbbDiURGBZwK3s7DAfH0=
2,4,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,1KdatH1oBezRElbWrBF9AKTr5zA=
1,3,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
1,2,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,1PdDizRaZRS6ZHQ7tXmgulSUz9Y=
1,4,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,GLFbBGpk528p5CBoesnoV+VuZyA=
4,6,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,KxAy5Fb/O5u6AAPyx+1r2TRQdtI=
4,5,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
3,5,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,1KdatH1oBezRElbWrBF9AKTr5zA=
3,6,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,3IDaxGe1KZ21g3sQB9Y8aQl1Qt8=
2,2,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,cCYckvWVbbDiURGBZwK3s7DAfH0=
6,5,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,lTYJTotfDnjkW8lH80pgG+ZYmak=
6,6,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,3Yh5VpODX9J1oqrs0J59e2dgc8c=
5,6,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,KxAy5Fb/O5u6AAPyx+1r2TRQdtI=
5,5,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
6,1,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,vYXMmYYBTnN473x0Me4mYGEVKh0=
6,3,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,fkaHX0legK6Tc2UulYUNE/wFhao=
6,2,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,fkaHX0legK6Tc2UulYUNE/wFhao=
6,4,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,lTYJTotfDnjkW8lH80pgG+ZYmak=
4,2,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,wkFaJ0wCjw7oY+IrSSDnjdmkemQ=
4,1,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,we0WR+zv5Q75pL8E+leh+fh2c9g=
5,1,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,we0WR+zv5Q75pL8E+leh+fh2c9g=
3,1,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,/p5sYi7QRJAbIJq139IApcz94G4=
5,3,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,wkFaJ0wCjw7oY+IrSSDnjdmkemQ=
3,2,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,cCYckvWVbbDiURGBZwK3s7DAfH0=
3,3,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,cCYckvWVbbDiURGBZwK3s7DAfH0=
5,2,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,wkFaJ0wCjw7oY+IrSSDnjdmkemQ=
3,4,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,1KdatH1oBezRElbWrBF9AKTr5zA=
8,2,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
4,3,ik0Jh2uvZSaAoNdGv2TZdBzpeUw=,wkFaJ0wCjw7oY+IrSSDnjdmkemQ=
7,1,ynvf5GZydctxSt0rQ4oN7LPTLi0=,vYXMmYYBTnN473x0Me4mYGEVKh0=
7,2,ynvf5GZydctxSt0rQ4oN7LPTLi0=,fkaHX0legK6Tc2UulYUNE/wFhao=
4,4,ynvf5GZydctxSt0rQ4oN7LPTLi0=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
9,2,ynvf5GZydctxSt0rQ4oN7LPTLi0=,bBGA5lNQAGzmVeziNkC/RUz8hVw=
10,2,ynvf5GZydctxSt0rQ4oN7LPTLi0=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
5,4,ynvf5GZydctxSt0rQ4oN7LPTLi0=,WVJQ0t+RqPAfkAmfZtJk97e1cCY=
8,1,oE1ClxcYFmChgREJaMwUIhNmNbE=,fidylyt3Pmr9g+EkGcxWS0EDSBE=
9,1,oE1ClxcYFmChgREJaMwUIhNmNbE=,fidylyt3Pmr9g+EkGcxWS0EDSBE=
10,1,oE1ClxcYFmChgREJaMwUIhNmNbE=,ZqzZ6TgPNlsORSJvUoOb7LU2r7c=
12,2,ynvf5GZydctxSt0rQ4oN7LPTLi0=,PBCqELxIcsWNJnuimkkblnGl/SE=
11,2,ynvf5GZydctxSt0rQ4oN7LPTLi0=,RvBwtLjYj6xMIuUiuP+Q/V5zlp4=
14,1,ynvf5GZydctxSt0rQ4oN7LPTLi0=,h44eCqRCkUMiewUCAKnWxSWaHgU=
12,1,ynvf5GZydctxSt0rQ4oN7LPTLi0=,RPjxTTfMTZC2JISJbcJzDTAOglE=
13,1,ynvf5GZydctxSt0rQ4oN7LPTLi0=,RPjxTTfMTZC2JISJbcJzDTAOglE=
13,2,ynvf5GZydctxSt0rQ4oN7LPTLi0=,PBCqELxIcsWNJnuimkkblnGl/SE=
11,1,oE1ClxcYFmChgREJaMwUIhNmNbE=,ZqzZ6TgPNlsORSJvUoOb7LU2r7c=
10,0,oE1ClxcYFmChgREJaMwUIhNmNbE=,ZqzZ6TgPNlsORSJvUoOb7LU2r7c=
15,0,ynvf5GZydctxSt0rQ4oN7LPTLi0=,h44eCqRCkUMiewUCAKnWxSWaHgU=
12,0,ynvf5GZydctxSt0rQ4oN7LPTLi0=,RPjxTTfMTZC2JISJbcJzDTAOglE=
9,0,oE1ClxcYFmChgREJaMwUIhNmNbE=,fidylyt3Pmr9g+EkGcxWS0EDSBE=
6,0,ynvf5GZydctxSt0rQ4oN7LPTLi0=,vYXMmYYBTnN473x0Me4mYGEVKh0=
7,0,ynvf5GZydctxSt0rQ4oN7LPTLi0=,vYXMmYYBTnN473x0Me4mYGEVKh0=
4,0,ynvf5GZydctxSt0rQ4oN7LPTLi0=,we0WR+zv5Q75pL8E+leh+fh2c9g=
0,0,D0BX/oAko3e7kBoTweVqeNRcRqE=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
14,0,ynvf5GZydctxSt0rQ4oN7LPTLi0=,h44eCqRCkUMiewUCAKnWxSWaHgU=
11,0,oE1ClxcYFmChgREJaMwUIhNmNbE=,ZqzZ6TgPNlsORSJvUoOb7LU2r7c=
5,0,ynvf5GZydctxSt0rQ4oN7LPTLi0=,we0WR+zv5Q75pL8E+leh+fh2c9g=
1,0,D0BX/oAko3e7kBoTweVqeNRcRqE=,I7cQPWbvcvZuXqhI0w1CCaEFT/g=
8,0,oE1ClxcYFmChgREJaMwUIhNmNbE=,fidylyt3Pmr9g+EkGcxWS0EDSBE=
2,0,ynvf5GZydctxSt0rQ4oN7LPTLi0=,/p5sYi7QRJAbIJq139IApcz94G4=
2,5,ynvf5GZydctxSt0rQ4oN7LPTLi0=,1KdatH1oBezRElbWrBF9AKTr5zA=
2,6,ynvf5GZydctxSt0rQ4oN7LPTLi0=,3IDaxGe1KZ21g3sQB9Y8aQl1Qt8=
1,6,ynvf5GZydctxSt0rQ4oN7LPTLi0=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
1,5,ynvf5GZydctxSt0rQ4oN7LPTLi0=,GLFbBGpk528p5CBoesnoV+VuZyA=
2,7,ynvf5GZydctxSt0rQ4oN7LPTLi0=,3IDaxGe1KZ21g3sQB9Y8aQl1Qt8=
1,7,ynvf5GZydctxSt0rQ4oN7LPTLi0=,RNsMX8k2frWCdWE0SK4hhSdQlMc=
