-9,-3,IGdWm9WpGl7j4FR+K4Tv5hZRPIM=,DxcsdaUn462BOIPkZjxBJEHLWkk=
-8,-3,IGdWm9WpGl7j4FR+K4Tv5hZRPIM=,nrBKL92Vp/s/LD8ZQRT60HAum9E=
-9,-2,IGdWm9WpGl7j4FR+K4Tv5hZRPIM=,aPrIqHg8L3OfhQRVczRWC063kWE=
-6,-3,IGdWm9WpGl7j4FR+K4Tv5hZRPIM=,p1ndn9yDI33mu78TVz4hbbr4SzI=
-8,-2,IGdWm9WpGl7j4FR+K4Tv5hZRPIM=,uy/1BwSby1PcMbrKAMuBjHD5JtI=
-7,-3,mSvH6lG8JpW5Omqx7jcoURgYQRA=,nrBKL92Vp/s/LD8ZQRT60HAum9E=
-7,-2,mSvH6lG8JpW5Omqx7jcoURgYQRA=,uy/1BwSby1PcMbrKAMuBjHD5JtI=
-6,-2,mSvH6lG8JpW5Omqx7jcoURgYQRA=,UaAfmHX//WVkQr0Wt/2adgZN9Ww=
-5,-7,mSvH6lG8JpW5Omqx7jcoURgYQRA=,pyxdMq/AVKBjZ3XadHCwlpUv/+Q=
-5,-8,mSvH6lG8JpW5Omqx7jcoURgYQRA=,pyxdMq/AVKBjZ3XadHCwlpUv/+Q=
-2,-9,mSvH6lG8JpW5Omqx7jcoURgYQRA=,1o8avsgx2kAN2w3kXC/0zMkQ0zk=
-3,-9,mSvH6lG8JpW5Omqx7jcoURgYQRA=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-5,-9,mSvH6lG8JpW5Omqx7jcoURgYQRA=,JqUArwXSj075E15H4IkRBqKBQJ4=
-4,-9,mSvH6lG8JpW5Omqx7jcoURgYQRA=,DnPJkjdWX9ZKCbu0MDHbS2HNpo8=
-2,-6,mSvH6lG8JpW5Omqx7jcoURgYQRA=,x+wX78D5JcAazmPqN4cLbWtaXeM=
-5,-4,mSvH6lG8JpW5Omqx7jcoURgYQRA=,p1ndn9yDI33mu78TVz4hbbr4SzI=
-2,-3,jFVO4QFugjcFQU2EVjYj2OY2p0Y=,A+p+I5KjQoF1ZlcqhDRwnbP0jLw=
-3,-3,mSvH6lG8JpW5Omqx7jcoURgYQRA=,yBngKiANKPo4w4/JB2AJEwaLmOg=
-2,-5,mSvH6lG8JpW5Omqx7jcoURgYQRA=,x+wX78D5JcAazmPqN4cLbWtaXeM=
-5,-5,mSvH6lG8JpW5Omqx7jcoURgYQRA=,U70F3T+O3YLuobVUEx21RTjrtss=
-2,-2,jFVO4QFugjcFQU2EVjYj2OY2p0Y=,V6rdnO6KJSigM8yZGojTSMjx1I8=
-5,-2,mSvH6lG8JpW5Omqx7jcoURgYQRA=,UaAfmHX//WVkQr0Wt/2adgZN9Ww=
-5,-6,mSvH6lG8JpW5Omqx7jcoURgYQRA=,U70F3T+O3YLuobVUEx21RTjrtss=
-3,-2,mSvH6lG8JpW5Omqx7jcoURgYQRA=,4pcngShzOem7ZkiYPuDdDb4GefU=
