11,-18,ynvf5GZydctxSt0rQ4oN7LPTLi0=,MkpmZPOGyCTJefnSZu7evpM8KZk=
11,-17,ynvf5GZydctxSt0rQ4oN7LPTLi0=,MkpmZPOGyCTJefnSZu7evpM8KZk=
8,-18,ynvf5GZydctxSt0rQ4oN7LPTLi0=,N/JzH97+NeZdY9csNciwWCR4RtU=
7,-18,ynvf5GZydctxSt0rQ4oN7LPTLi0=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
10,-18,ynvf5GZydctxSt0rQ4oN7LPTLi0=,MkpmZPOGyCTJefnSZu7evpM8KZk=
9,-18,ynvf5GZydctxSt0rQ4oN7LPTLi0=,N/JzH97+NeZdY9csNciwWCR4RtU=
6,-18,ynvf5GZydctxSt0rQ4oN7LPTLi0=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
6,-17,ynvf5GZydctxSt0rQ4oN7LPTLi0=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
5,-18,ynvf5GZydctxSt0rQ4oN7LPTLi0=,z3IPW6/FfF16Ug2Al6d9lTMev64=
4,-17,ynvf5GZydctxSt0rQ4oN7LPTLi0=,z3IPW6/FfF16Ug2Al6d9lTMev64=
5,-17,ynvf5GZydctxSt0rQ4oN7LPTLi0=,z3IPW6/FfF16Ug2Al6d9lTMev64=
9,-17,ynvf5GZydctxSt0rQ4oN7LPTLi0=,N/JzH97+NeZdY9csNciwWCR4RtU=
8,-17,ynvf5GZydctxSt0rQ4oN7LPTLi0=,N/JzH97+NeZdY9csNciwWCR4RtU=
7,-17,ynvf5GZydctxSt0rQ4oN7LPTLi0=,ToCb9/v7VPZMgp58HxwS7sHsLfY=
10,-17,ynvf5GZydctxSt0rQ4oN7LPTLi0=,MkpmZPOGyCTJefnSZu7evpM8KZk=
5,-7,NNGOxuJNoQseP2cT7fdzb/tp5WA=,xyHpBY0WbUG79e+/oO7ZY94TnXw=
6,-6,NNGOxuJNoQseP2cT7fdzb/tp5WA=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
5,-6,NNGOxuJNoQseP2cT7fdzb/tp5WA=,tQKlX8W0bR65BSSpbUk6cxq1o5Y=
6,-7,NNGOxuJNoQseP2cT7fdzb/tp5WA=,LpbF2aAMGJlvD3H12OjcioYArjs=
7,-7,W0GUNYojJV7P+YZdc7rh79dTVhw=,LpbF2aAMGJlvD3H12OjcioYArjs=
8,-7,W0GUNYojJV7P+YZdc7rh79dTVhw=,2+6nUBHyukNaa8ch8i3SpN0KYVg=
8,-6,W0GUNYojJV7P+YZdc7rh79dTVhw=,aLMcRgV6QL2bn0nn4RVGJdmSZck=
8,-5,8sLTXOIMMIoafuz+TTm7PT1nL1E=,aLMcRgV6QL2bn0nn4RVGJdmSZck=
7,-6,W0GUNYojJV7P+YZdc7rh79dTVhw=,gtDHvPALTAgxVCLCEVf4gzOrWAQ=
