-3,3,aUqmJzeJMGBW9LGC8IzZtLSCvgg=,NVgsM1cmZ32SmASR+224tXK62rQ=
-2,3,aUqmJzeJMGBW9LGC8IzZtLSCvgg=,k9C8KcZRc7PxyyDgJOwes1BabB4=
-2,4,aUqmJzeJMGBW9LGC8IzZtLSCvgg=,qKzzBqUcMXTnj8wtynESxvbKnC8=
-3,4,aUqmJzeJMGBW9LGC8IzZtLSCvgg=,Au9/c+9cT26+AHpHbrQb5HYOTnU=
-5,3,aUqmJzeJMGBW9LGC8IzZtLSCvgg=,Hr6jucpRF6gtON9qyIV9CuyKxIs=
-6,4,xunQmdXbymagZLIPW/CLkzRanvw=,bRsNgxAfBzGPS/CUqCA46AA6qsE=
-4,4,xunQmdXbymagZLIPW/CLkzRanvw=,Au9/c+9cT26+AHpHbrQb5HYOTnU=
-7,4,xunQmdXbymagZLIPW/CLkzRanvw=,ZzXxHbBwQBVj/JJLtV8ElZgXCRw=
-6,1,xunQmdXbymagZLIPW/CLkzRanvw=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
-7,1,xunQmdXbymagZLIPW/CLkzRanvw=,idANsx140LVMN5MyKQBsSjiW2EQ=
-6,2,xunQmdXbymagZLIPW/CLkzRanvw=,Hr6jucpRF6gtON9qyIV9CuyKxIs=
-4,3,xunQmdXbymagZLIPW/CLkzRanvw=,NVgsM1cmZ32SmASR+224tXK62rQ=
-5,4,xunQmdXbymagZLIPW/CLkzRanvw=,bRsNgxAfBzGPS/CUqCA46AA6qsE=
-7,2,xunQmdXbymagZLIPW/CLkzRanvw=,Y8ND8vEtlZLN/mEj3Saw+SoTyXw=
-6,3,xunQmdXbymagZLIPW/CLkzRanvw=,Hr6jucpRF6gtON9qyIV9CuyKxIs=
-8,4,xunQmdXbymagZLIPW/CLkzRanvw=,ZzXxHbBwQBVj/JJLtV8ElZgXCRw=
-11,2,xunQmdXbymagZLIPW/CLkzRanvw=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-11,3,xunQmdXbymagZLIPW/CLkzRanvw=,VA9PSct8w1u1eFK6fN8DepW0SJQ=
-10,4,xunQmdXbymagZLIPW/CLkzRanvw=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-7,3,xunQmdXbymagZLIPW/CLkzRanvw=,Y8ND8vEtlZLN/mEj3Saw+SoTyXw=
-11,0,xunQmdXbymagZLIPW/CLkzRanvw=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-10,3,xunQmdXbymagZLIPW/CLkzRanvw=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-9,3,xunQmdXbymagZLIPW/CLkzRanvw=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-11,1,xunQmdXbymagZLIPW/CLkzRanvw=,2aDbrKAgNgaMc2NJPOrZValNGGw=
-8,1,xunQmdXbymagZLIPW/CLkzRanvw=,idANsx140LVMN5MyKQBsSjiW2EQ=
-9,4,xunQmdXbymagZLIPW/CLkzRanvw=,iwhg63V5YXKfnhLgxrh1nObsq+s=
-9,0,xunQmdXbymagZLIPW/CLkzRanvw=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-8,3,xunQmdXbymagZLIPW/CLkzRanvw=,Y8ND8vEtlZLN/mEj3Saw+SoTyXw=
-9,1,xunQmdXbymagZLIPW/CLkzRanvw=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-10,2,xunQmdXbymagZLIPW/CLkzRanvw=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-8,0,xunQmdXbymagZLIPW/CLkzRanvw=,idANsx140LVMN5MyKQBsSjiW2EQ=
-9,2,xunQmdXbymagZLIPW/CLkzRanvw=,6Vr+ICzp/7CQcYOEfcHHox+Slzc=
-8,2,xunQmdXbymagZLIPW/CLkzRanvw=,Y8ND8vEtlZLN/mEj3Saw+SoTyXw=
-7,0,xunQmdXbymagZLIPW/CLkzRanvw=,idANsx140LVMN5MyKQBsSjiW2EQ=
-10,0,xunQmdXbymagZLIPW/CLkzRanvw=,Zz/Wn681hjXLOnx2L2lsq3yZXNg=
-6,0,xunQmdXbymagZLIPW/CLkzRanvw=,i2Kscd9uIhBPY0wacSxZ1ej2oQw=
